{\rtf1\ansi\ansicpg1252\cocoartf2511
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww21600\viewh15020\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs48 \cf0 "SYSTEM", "1", "SYSTEM", "System Start", ""\
"Thread-3", "297", "A5_Part2.java:66", "Field Read", "context=Circular_Buffer:1, count"\
"Thread-3", "298", "A5_Part2.java:66", "Field Write", "context=Circular_Buffer:1, count=3"\
"Thread-3", "299", "A5_Part2.java:67", "Line Step", "file=A5_Part2.java, line=67"\
"Thread-3", "300", "A5_Part2.java:67", "Method Exit", "returner=Circular_Buffer:1#put:5, value=<void>"\
"Thread-3", "301", "A5_Part2.java:102", "Method Returned", ""\
"Thread-3", "302", "A5_Part2.java:103", "Line Step", "file=A5_Part2.java, line=103"\
"Thread-3", "303", "A5_Part2.java:85", "Line Step", "file=A5_Part2.java, line=85"\
"Thread-3", "304", "A5_Part2.java:85", "Field Read", "context=Circular_Buffer:1, count"\
"Thread-3", "305", "A5_Part2.java:91", "Line Step", "file=A5_Part2.java, line=91"\
"Thread-3", "306", "A5_Part2.java:91", "Field Read", "context=Circular_Buffer:1, count"\
"Thread-3", "307", "A5_Part2.java:97", "Line Step", "file=A5_Part2.java, line=97"\
"Thread-3", "308", "A5_Part2.java:97", "Field Read", "context=Circular_Buffer:1, data"\
"Thread-3", "309", "A5_Part2.java:97", "Field Read", "context=Circular_Buffer:1, g"\
"Thread-3", "310", "A5_Part2.java:98", "Line Step", "file=A5_Part2.java, line=98"\
"Thread-2", "311", "A5_Part2.java:44", "Line Step", "file=A5_Part2.java, line=44"\
"Thread-3", "312", "A5_Part2.java:107", "Line Step", "file=A5_Part2.java, line=107"\
"Thread-2", "313", "A5_Part2.java:39", "Line Step", "file=A5_Part2.java, line=39"\
"Thread-3", "314", "A5_Part2.java:107", "Method Call", "caller=Circular_Buffer:1#run:1, target=Circular_Buffer:1#get:3"\
"Thread-3", "315", "A5_Part2.java:69", "Method Entered", ""\
"Thread-3", "316", "A5_Part2.java:70", "Line Step", "file=A5_Part2.java, line=70"\
"Thread-2", "317", "A5_Part2.java:40", "Line Step", "file=A5_Part2.java, line=40"\
"Thread-3", "318", "A5_Part2.java:70", "Field Read", "context=Circular_Buffer:1, data"\
"Thread-3", "319", "A5_Part2.java:70", "Field Read", "context=Circular_Buffer:1, g"\
"Thread-3", "320", "A5_Part2.java:70", "Variable Write", "context=Circular_Buffer:1#get:3, v=3"\
"Thread-3", "321", "A5_Part2.java:71", "Line Step", "file=A5_Part2.java, line=71"\
"Thread-2", "322", "A5_Part2.java:41", "Line Step", "file=A5_Part2.java, line=41"\
"Thread-3", "323", "A5_Part2.java:71", "Field Read", "context=Circular_Buffer:1, g"\
"Thread-2", "324", "A5_Part2.java:43", "Line Step", "file=A5_Part2.java, line=43"\
"Thread-3", "325", "A5_Part2.java:71", "Field Write", "context=Circular_Buffer:1, g=3"\
"Thread-3", "326", "A5_Part2.java:72", "Line Step", "file=A5_Part2.java, line=72"\
"Thread-3", "327", "A5_Part2.java:72", "Field Read", "context=Circular_Buffer:1, count"\
"Thread-3", "328", "A5_Part2.java:72", "Field Write", "context=Circular_Buffer:1, count=2"\
"Thread-3", "329", "A5_Part2.java:73", "Line Step", "file=A5_Part2.java, line=73"\
"Thread-3", "330", "A5_Part2.java:73", "Field Write", "context=Circular_Buffer:1, state=""Get:3"""\
"Thread-3", "331", "A5_Part2.java:74", "Line Step", "file=A5_Part2.java, line=74"\
"Thread-3", "332", "A5_Part2.java:74", "Field Read", "context=Circular_Buffer:1, state"\
"Thread-3", "333", "A5_Part2.java:75", "Line Step", "file=A5_Part2.java, line=75"\
"Thread-3", "334", "A5_Part2.java:75", "Variable Write", "context=Circular_Buffer:1#get:3, result=3"\
"Thread-3", "335", "A5_Part2.java:75", "Method Exit", "returner=Circular_Buffer:1#get:3, value=3"\
"Thread-3", "336", "A5_Part2.java:107", "Method Returned", ""\
"Thread-3", "337", "A5_Part2.java:107", "Line Step", "file=A5_Part2.java, line=107"\
"Thread-3", "338", "A5_Part2.java:79", "Line Step", "file=A5_Part2.java, line=79"\
"Thread-3", "339", "A5_Part2.java:85", "Line Step", "file=A5_Part2.java, line=85"\
"Thread-3", "340", "A5_Part2.java:85", "Field Read", "context=Circular_Buffer:1, count"\
"Thread-3", "341", "A5_Part2.java:91", "Line Step", "file=A5_Part2.java, line=91"\
"Thread-3", "342", "A5_Part2.java:91", "Field Read", "context=Circular_Buffer:1, count"\
"Thread-3", "343", "A5_Part2.java:97", "Line Step", "file=A5_Part2.java, line=97"\
"Thread-3", "344", "A5_Part2.java:97", "Field Read", "context=Circular_Buffer:1, data"\
"Thread-3", "345", "A5_Part2.java:97", "Field Read", "context=Circular_Buffer:1, g"\
"Thread-1", "346", "A5_Part2.java:30", "Line Step", "file=A5_Part2.java, line=30"\
"Thread-3", "347", "A5_Part2.java:98", "Line Step", "file=A5_Part2.java, line=98"\
"Thread-1", "348", "A5_Part2.java:30", "Variable Write", "context=Producer:1#run:1, v=7"\
"Thread-1", "349", "A5_Part2.java:31", "Line Step", "file=A5_Part2.java, line=31"\
"Thread-3", "350", "A5_Part2.java:102", "Line Step", "file=A5_Part2.java, line=102"\
"Thread-3", "351", "A5_Part2.java:102", "Method Call", "caller=Circular_Buffer:1#run:1, target=Circular_Buffer:1#put:6"\
"Thread-3", "352", "A5_Part2.java:61", "Method Entered", ""\
"Thread-3", "353", "A5_Part2.java:61", "Variable Write", "context=Circular_Buffer:1#put:6, v=6"\
"Thread-3", "354", "A5_Part2.java:62", "Line Step", "file=A5_Part2.java, line=62"\
"Thread-3", "355", "A5_Part2.java:62", "Field Read", "context=Circular_Buffer:1, data"\
"Thread-3", "356", "A5_Part2.java:62", "Field Read", "context=Circular_Buffer:1, p"\
"Thread-3", "357", "A5_Part2.java:63", "Line Step", "file=A5_Part2.java, line=63"\
"Thread-3", "358", "A5_Part2.java:63", "Field Read", "context=Circular_Buffer:1, p"\
"Thread-3", "359", "A5_Part2.java:63", "Field Write", "context=Circular_Buffer:1, p=1"\
"Thread-3", "360", "A5_Part2.java:64", "Line Step", "file=A5_Part2.java, line=64"\
"Thread-3", "361", "A5_Part2.java:64", "Field Write", "context=Circular_Buffer:1, state=""Put:6"""\
"Thread-3", "362", "A5_Part2.java:65", "Line Step", "file=A5_Part2.java, line=65"\
"Thread-3", "363", "A5_Part2.java:65", "Field Read", "context=Circular_Buffer:1, state"\
"Thread-3", "364", "A5_Part2.java:66", "Line Step", "file=A5_Part2.java, line=66"\
"Thread-3", "365", "A5_Part2.java:66", "Field Read", "context=Circular_Buffer:1, count"\
"Thread-3", "366", "A5_Part2.java:66", "Field Write", "context=Circular_Buffer:1, count=3"\
"Thread-3", "367", "A5_Part2.java:67", "Line Step", "file=A5_Part2.java, line=67"\
"Thread-3", "368", "A5_Part2.java:67", "Method Exit", "returner=Circular_Buffer:1#put:6, value=<void>"\
"Thread-3", "369", "A5_Part2.java:102", "Method Returned", ""\
"Thread-3", "370", "A5_Part2.java:103", "Line Step", "file=A5_Part2.java, line=103"\
"Thread-3", "371", "A5_Part2.java:85", "Line Step", "file=A5_Part2.java, line=85"\
"Thread-3", "372", "A5_Part2.java:85", "Field Read", "context=Circular_Buffer:1, count"\
"Thread-3", "373", "A5_Part2.java:91", "Line Step", "file=A5_Part2.java, line=91"\
"Thread-3", "374", "A5_Part2.java:91", "Field Read", "context=Circular_Buffer:1, count"\
"Thread-3", "375", "A5_Part2.java:97", "Line Step", "file=A5_Part2.java, line=97"\
"Thread-3", "376", "A5_Part2.java:97", "Field Read", "context=Circular_Buffer:1, data"\
"Thread-3", "377", "A5_Part2.java:97", "Field Read", "context=Circular_Buffer:1, g"\
"Thread-2", "378", "A5_Part2.java:44", "Line Step", "file=A5_Part2.java, line=44"\
"Thread-3", "379", "A5_Part2.java:98", "Line Step", "file=A5_Part2.java, line=98"\
"Thread-2", "380", "A5_Part2.java:39", "Line Step", "file=A5_Part2.java, line=39"\
"Thread-3", "381", "A5_Part2.java:107", "Line Step", "file=A5_Part2.java, line=107"\
"Thread-2", "382", "A5_Part2.java:40", "Line Step", "file=A5_Part2.java, line=40"\
"Thread-3", "383", "A5_Part2.java:107", "Method Call", "caller=Circular_Buffer:1#run:1, target=Circular_Buffer:1#get:4"\
"Thread-3", "384", "A5_Part2.java:69", "Method Entered", ""\
"Thread-3", "385", "A5_Part2.java:70", "Line Step", "file=A5_Part2.java, line=70"\
"Thread-3", "386", "A5_Part2.java:70", "Field Read", "context=Circular_Buffer:1, data"\
"Thread-3", "387", "A5_Part2.java:70", "Field Read", "context=Circular_Buffer:1, g"\
"Thread-3", "388", "A5_Part2.java:70", "Variable Write", "context=Circular_Buffer:1#get:4, v=4"\
"Thread-3", "389", "A5_Part2.java:71", "Line Step", "file=A5_Part2.java, line=71"\
"Thread-3", "390", "A5_Part2.java:71", "Field Read", "context=Circular_Buffer:1, g"\
"Thread-3", "391", "A5_Part2.java:71", "Field Write", "context=Circular_Buffer:1, g=4"\
"Thread-3", "392", "A5_Part2.java:72", "Line Step", "file=A5_Part2.java, line=72"\
"Thread-3", "393", "A5_Part2.java:72", "Field Read", "context=Circular_Buffer:1, count"\
"Thread-3", "394", "A5_Part2.java:72", "Field Write", "context=Circular_Buffer:1, count=2"\
"Thread-3", "395", "A5_Part2.java:73", "Line Step", "file=A5_Part2.java, line=73"\
"Thread-3", "396", "A5_Part2.java:73", "Field Write", "context=Circular_Buffer:1, state=""Get:4"""\
"Thread-3", "397", "A5_Part2.java:74", "Line Step", "file=A5_Part2.java, line=74"\
"Thread-3", "398", "A5_Part2.java:74", "Field Read", "context=Circular_Buffer:1, state"\
"Thread-3", "399", "A5_Part2.java:75", "Line Step", "file=A5_Part2.java, line=75"\
"Thread-3", "400", "A5_Part2.java:75", "Variable Write", "context=Circular_Buffer:1#get:4, result=4"\
"Thread-3", "401", "A5_Part2.java:75", "Method Exit", "returner=Circular_Buffer:1#get:4, value=4"\
"Thread-3", "402", "A5_Part2.java:107", "Method Returned", ""\
"Thread-3", "403", "A5_Part2.java:107", "Line Step", "file=A5_Part2.java, line=107"\
"Thread-3", "404", "A5_Part2.java:79", "Line Step", "file=A5_Part2.java, line=79"\
"Thread-3", "405", "A5_Part2.java:85", "Line Step", "file=A5_Part2.java, line=85"\
"Thread-3", "406", "A5_Part2.java:85", "Field Read", "context=Circular_Buffer:1, count"\
"Thread-3", "407", "A5_Part2.java:91", "Line Step", "file=A5_Part2.java, line=91"\
"Thread-3", "408", "A5_Part2.java:91", "Field Read", "context=Circular_Buffer:1, count"\
"Thread-3", "409", "A5_Part2.java:97", "Line Step", "file=A5_Part2.java, line=97"\
"Thread-3", "410", "A5_Part2.java:97", "Field Read", "context=Circular_Buffer:1, data"\
"Thread-3", "411", "A5_Part2.java:97", "Field Read", "context=Circular_Buffer:1, g"\
"Thread-3", "412", "A5_Part2.java:98", "Line Step", "file=A5_Part2.java, line=98"\
"Thread-1", "413", "A5_Part2.java:30", "Line Step", "file=A5_Part2.java, line=30"\
"Thread-3", "414", "A5_Part2.java:102", "Line Step", "file=A5_Part2.java, line=102"\
"Thread-1", "415", "A5_Part2.java:30", "Variable Write", "context=Producer:1#run:1, v=8"\
"Thread-1", "416", "A5_Part2.java:31", "Line Step", "file=A5_Part2.java, line=31"\
"Thread-3", "417", "A5_Part2.java:102", "Method Call", "caller=Circular_Buffer:1#run:1, target=Circular_Buffer:1#put:7"\
"Thread-3", "418", "A5_Part2.java:61", "Method Entered", ""\
"Thread-3", "419", "A5_Part2.java:61", "Variable Write", "context=Circular_Buffer:1#put:7, v=7"\
"Thread-3", "420", "A5_Part2.java:62", "Line Step", "file=A5_Part2.java, line=62"\
"Thread-2", "421", "A5_Part2.java:41", "Line Step", "file=A5_Part2.java, line=41"\
"Thread-3", "422", "A5_Part2.java:62", "Field Read", "context=Circular_Buffer:1, data"\
"Thread-2", "423", "A5_Part2.java:43", "Line Step", "file=A5_Part2.java, line=43"\
"Thread-3", "424", "A5_Part2.java:62", "Field Read", "context=Circular_Buffer:1, p"\
"Thread-3", "425", "A5_Part2.java:63", "Line Step", "file=A5_Part2.java, line=63"\
"Thread-3", "426", "A5_Part2.java:63", "Field Read", "context=Circular_Buffer:1, p"\
"Thread-3", "427", "A5_Part2.java:63", "Field Write", "context=Circular_Buffer:1, p=2"\
"Thread-3", "428", "A5_Part2.java:64", "Line Step", "file=A5_Part2.java, line=64"\
"Thread-3", "429", "A5_Part2.java:64", "Field Write", "context=Circular_Buffer:1, state=""Put:7"""\
"Thread-3", "430", "A5_Part2.java:65", "Line Step", "file=A5_Part2.java, line=65"\
"Thread-3", "431", "A5_Part2.java:65", "Field Read", "context=Circular_Buffer:1, state"\
"Thread-3", "432", "A5_Part2.java:66", "Line Step", "file=A5_Part2.java, line=66"\
"Thread-3", "433", "A5_Part2.java:66", "Field Read", "context=Circular_Buffer:1, count"\
"Thread-3", "434", "A5_Part2.java:66", "Field Write", "context=Circular_Buffer:1, count=3"\
"Thread-3", "435", "A5_Part2.java:67", "Line Step", "file=A5_Part2.java, line=67"\
"Thread-3", "436", "A5_Part2.java:67", "Method Exit", "returner=Circular_Buffer:1#put:7, value=<void>"\
"Thread-3", "437", "A5_Part2.java:102", "Method Returned", ""\
"Thread-3", "438", "A5_Part2.java:103", "Line Step", "file=A5_Part2.java, line=103"\
"Thread-3", "439", "A5_Part2.java:85", "Line Step", "file=A5_Part2.java, line=85"\
"Thread-3", "440", "A5_Part2.java:85", "Field Read", "context=Circular_Buffer:1, count"\
"Thread-3", "441", "A5_Part2.java:91", "Line Step", "file=A5_Part2.java, line=91"\
"Thread-3", "442", "A5_Part2.java:91", "Field Read", "context=Circular_Buffer:1, count"\
"Thread-3", "443", "A5_Part2.java:97", "Line Step", "file=A5_Part2.java, line=97"\
"Thread-3", "444", "A5_Part2.java:97", "Field Read", "context=Circular_Buffer:1, data"\
"Thread-3", "445", "A5_Part2.java:97", "Field Read", "context=Circular_Buffer:1, g"\
"Thread-3", "446", "A5_Part2.java:98", "Line Step", "file=A5_Part2.java, line=98"\
"Thread-1", "447", "A5_Part2.java:30", "Line Step", "file=A5_Part2.java, line=30"\
"Thread-3", "448", "A5_Part2.java:102", "Line Step", "file=A5_Part2.java, line=102"\
"Thread-1", "449", "A5_Part2.java:30", "Variable Write", "context=Producer:1#run:1, v=9"\
"Thread-1", "450", "A5_Part2.java:31", "Line Step", "file=A5_Part2.java, line=31"\
"Thread-3", "451", "A5_Part2.java:102", "Method Call", "caller=Circular_Buffer:1#run:1, target=Circular_Buffer:1#put:8"\
"Thread-3", "452", "A5_Part2.java:61", "Method Entered", ""\
"Thread-3", "453", "A5_Part2.java:61", "Variable Write", "context=Circular_Buffer:1#put:8, v=8"\
"Thread-3", "454", "A5_Part2.java:62", "Line Step", "file=A5_Part2.java, line=62"\
"Thread-3", "455", "A5_Part2.java:62", "Field Read", "context=Circular_Buffer:1, data"\
"Thread-3", "456", "A5_Part2.java:62", "Field Read", "context=Circular_Buffer:1, p"\
"Thread-3", "457", "A5_Part2.java:63", "Line Step", "file=A5_Part2.java, line=63"\
"Thread-3", "458", "A5_Part2.java:63", "Field Read", "context=Circular_Buffer:1, p"\
"Thread-3", "459", "A5_Part2.java:63", "Field Write", "context=Circular_Buffer:1, p=3"\
"Thread-3", "460", "A5_Part2.java:64", "Line Step", "file=A5_Part2.java, line=64"\
"Thread-3", "461", "A5_Part2.java:64", "Field Write", "context=Circular_Buffer:1, state=""Put:8"""\
"Thread-3", "462", "A5_Part2.java:65", "Line Step", "file=A5_Part2.java, line=65"\
"Thread-3", "463", "A5_Part2.java:65", "Field Read", "context=Circular_Buffer:1, state"\
"Thread-3", "464", "A5_Part2.java:66", "Line Step", "file=A5_Part2.java, line=66"\
"Thread-3", "465", "A5_Part2.java:66", "Field Read", "context=Circular_Buffer:1, count"\
"Thread-3", "466", "A5_Part2.java:66", "Field Write", "context=Circular_Buffer:1, count=4"\
"Thread-3", "467", "A5_Part2.java:67", "Line Step", "file=A5_Part2.java, line=67"\
"Thread-3", "468", "A5_Part2.java:67", "Method Exit", "returner=Circular_Buffer:1#put:8, value=<void>"\
"Thread-3", "469", "A5_Part2.java:102", "Method Returned", ""\
"Thread-3", "470", "A5_Part2.java:103", "Line Step", "file=A5_Part2.java, line=103"\
"Thread-3", "471", "A5_Part2.java:85", "Line Step", "file=A5_Part2.java, line=85"\
"Thread-3", "472", "A5_Part2.java:85", "Field Read", "context=Circular_Buffer:1, count"\
"Thread-3", "473", "A5_Part2.java:91", "Line Step", "file=A5_Part2.java, line=91"\
"Thread-3", "474", "A5_Part2.java:91", "Field Read", "context=Circular_Buffer:1, count"\
"Thread-3", "475", "A5_Part2.java:97", "Line Step", "file=A5_Part2.java, line=97"\
"Thread-3", "476", "A5_Part2.java:97", "Field Read", "context=Circular_Buffer:1, data"\
"Thread-3", "477", "A5_Part2.java:97", "Field Read", "context=Circular_Buffer:1, g"\
"Thread-2", "478", "A5_Part2.java:44", "Line Step", "file=A5_Part2.java, line=44"\
"Thread-3", "479", "A5_Part2.java:98", "Line Step", "file=A5_Part2.java, line=98"\
"Thread-2", "480", "A5_Part2.java:39", "Line Step", "file=A5_Part2.java, line=39"\
"Thread-3", "481", "A5_Part2.java:107", "Line Step", "file=A5_Part2.java, line=107"\
"Thread-2", "482", "A5_Part2.java:40", "Line Step", "file=A5_Part2.java, line=40"\
"Thread-3", "483", "A5_Part2.java:107", "Method Call", "caller=Circular_Buffer:1#run:1, target=Circular_Buffer:1#get:5"\
"Thread-3", "484", "A5_Part2.java:69", "Method Entered", ""\
"Thread-3", "485", "A5_Part2.java:70", "Line Step", "file=A5_Part2.java, line=70"\
"Thread-3", "486", "A5_Part2.java:70", "Field Read", "context=Circular_Buffer:1, data"\
"Thread-3", "487", "A5_Part2.java:70", "Field Read", "context=Circular_Buffer:1, g"\
"Thread-3", "488", "A5_Part2.java:70", "Variable Write", "context=Circular_Buffer:1#get:5, v=5"\
"Thread-3", "489", "A5_Part2.java:71", "Line Step", "file=A5_Part2.java, line=71"\
"Thread-3", "490", "A5_Part2.java:71", "Field Read", "context=Circular_Buffer:1, g"\
"Thread-3", "491", "A5_Part2.java:71", "Field Write", "context=Circular_Buffer:1, g=0"\
"Thread-3", "492", "A5_Part2.java:72", "Line Step", "file=A5_Part2.java, line=72"\
"Thread-3", "493", "A5_Part2.java:72", "Field Read", "context=Circular_Buffer:1, count"\
"Thread-3", "494", "A5_Part2.java:72", "Field Write", "context=Circular_Buffer:1, count=3"\
"Thread-3", "495", "A5_Part2.java:73", "Line Step", "file=A5_Part2.java, line=73"\
"Thread-3", "496", "A5_Part2.java:73", "Field Write", "context=Circular_Buffer:1, state=""Get:5"""\
"Thread-3", "497", "A5_Part2.java:74", "Line Step", "file=A5_Part2.java, line=74"\
"Thread-3", "498", "A5_Part2.java:74", "Field Read", "context=Circular_Buffer:1, state"\
"Thread-3", "499", "A5_Part2.java:75", "Line Step", "file=A5_Part2.java, line=75"\
"Thread-3", "500", "A5_Part2.java:75", "Variable Write", "context=Circular_Buffer:1#get:5, result=5"\
"Thread-3", "501", "A5_Part2.java:75", "Method Exit", "returner=Circular_Buffer:1#get:5, value=5"\
"Thread-3", "502", "A5_Part2.java:107", "Method Returned", ""\
"Thread-3", "503", "A5_Part2.java:107", "Line Step", "file=A5_Part2.java, line=107"\
"Thread-3", "504", "A5_Part2.java:79", "Line Step", "file=A5_Part2.java, line=79"\
"Thread-3", "505", "A5_Part2.java:85", "Line Step", "file=A5_Part2.java, line=85"\
"Thread-3", "506", "A5_Part2.java:85", "Field Read", "context=Circular_Buffer:1, count"\
"Thread-3", "507", "A5_Part2.java:91", "Line Step", "file=A5_Part2.java, line=91"\
"Thread-3", "508", "A5_Part2.java:91", "Field Read", "context=Circular_Buffer:1, count"\
"Thread-3", "509", "A5_Part2.java:97", "Line Step", "file=A5_Part2.java, line=97"\
"Thread-3", "510", "A5_Part2.java:97", "Field Read", "context=Circular_Buffer:1, data"\
"Thread-3", "511", "A5_Part2.java:97", "Field Read", "context=Circular_Buffer:1, g"\
"Thread-1", "512", "A5_Part2.java:30", "Line Step", "file=A5_Part2.java, line=30"\
"Thread-3", "513", "A5_Part2.java:98", "Line Step", "file=A5_Part2.java, line=98"\
"Thread-1", "514", "A5_Part2.java:30", "Variable Write", "context=Producer:1#run:1, v=10"\
"Thread-1", "515", "A5_Part2.java:31", "Line Step", "file=A5_Part2.java, line=31"\
"Thread-3", "516", "A5_Part2.java:102", "Line Step", "file=A5_Part2.java, line=102"\
"Thread-3", "517", "A5_Part2.java:102", "Method Call", "caller=Circular_Buffer:1#run:1, target=Circular_Buffer:1#put:9"\
"Thread-3", "518", "A5_Part2.java:61", "Method Entered", ""\
"Thread-3", "519", "A5_Part2.java:61", "Variable Write", "context=Circular_Buffer:1#put:9, v=9"\
"Thread-3", "520", "A5_Part2.java:62", "Line Step", "file=A5_Part2.java, line=62"\
"Thread-3", "521", "A5_Part2.java:62", "Field Read", "context=Circular_Buffer:1, data"\
"Thread-3", "522", "A5_Part2.java:62", "Field Read", "context=Circular_Buffer:1, p"\
"Thread-3", "523", "A5_Part2.java:63", "Line Step", "file=A5_Part2.java, line=63"\
"Thread-3", "524", "A5_Part2.java:63", "Field Read", "context=Circular_Buffer:1, p"\
"Thread-3", "525", "A5_Part2.java:63", "Field Write", "context=Circular_Buffer:1, p=4"\
"Thread-3", "526", "A5_Part2.java:64", "Line Step", "file=A5_Part2.java, line=64"\
"Thread-3", "527", "A5_Part2.java:64", "Field Write", "context=Circular_Buffer:1, state=""Put:9"""\
"Thread-3", "528", "A5_Part2.java:65", "Line Step", "file=A5_Part2.java, line=65"\
"Thread-3", "529", "A5_Part2.java:65", "Field Read", "context=Circular_Buffer:1, state"\
"Thread-3", "530", "A5_Part2.java:66", "Line Step", "file=A5_Part2.java, line=66"\
"Thread-3", "531", "A5_Part2.java:66", "Field Read", "context=Circular_Buffer:1, count"\
"Thread-3", "532", "A5_Part2.java:66", "Field Write", "context=Circular_Buffer:1, count=4"\
"Thread-3", "533", "A5_Part2.java:67", "Line Step", "file=A5_Part2.java, line=67"\
"Thread-3", "534", "A5_Part2.java:67", "Method Exit", "returner=Circular_Buffer:1#put:9, value=<void>"\
"Thread-3", "535", "A5_Part2.java:102", "Method Returned", ""\
"Thread-3", "536", "A5_Part2.java:103", "Line Step", "file=A5_Part2.java, line=103"\
"Thread-3", "537", "A5_Part2.java:85", "Line Step", "file=A5_Part2.java, line=85"\
"Thread-3", "538", "A5_Part2.java:85", "Field Read", "context=Circular_Buffer:1, count"\
"Thread-3", "539", "A5_Part2.java:91", "Line Step", "file=A5_Part2.java, line=91"\
"Thread-3", "540", "A5_Part2.java:91", "Field Read", "context=Circular_Buffer:1, count"\
"Thread-3", "541", "A5_Part2.java:97", "Line Step", "file=A5_Part2.java, line=97"\
"Thread-3", "542", "A5_Part2.java:97", "Field Read", "context=Circular_Buffer:1, data"\
"Thread-3", "543", "A5_Part2.java:97", "Field Read", "context=Circular_Buffer:1, g"\
"Thread-2", "544", "A5_Part2.java:41", "Line Step", "file=A5_Part2.java, line=41"\
"Thread-1", "545", "A5_Part2.java:30", "Line Step", "file=A5_Part2.java, line=30"\
"Thread-3", "546", "A5_Part2.java:98", "Line Step", "file=A5_Part2.java, line=98"\
"Thread-2", "547", "A5_Part2.java:43", "Line Step", "file=A5_Part2.java, line=43"\
"Thread-1", "548", "A5_Part2.java:33", "Line Step", "file=A5_Part2.java, line=33"\
"Thread-3", "549", "A5_Part2.java:102", "Line Step", "file=A5_Part2.java, line=102"\
"Thread-1", "550", "A5_Part2.java:33", "Variable Delete", "method=Producer:1#run:1 <name=v,type=int (id=7),value=<?>,index=0>"\
"Thread-1", "551", "A5_Part2.java:33", "Method Exit", "returner=Producer:1#run:1, value=<void>"\
"Thread-3", "552", "A5_Part2.java:102", "Method Call", "caller=Circular_Buffer:1#run:1, target=Circular_Buffer:1#put:10"\
"Thread-3", "553", "A5_Part2.java:61", "Method Entered", ""\
"Thread-3", "554", "A5_Part2.java:61", "Variable Write", "context=Circular_Buffer:1#put:10, v=10"\
"Thread-3", "555", "A5_Part2.java:62", "Line Step", "file=A5_Part2.java, line=62"\
"Thread-1", "556", "A5_Part2.java:33", "Exception Throw", "exception=null, thrower=LProducer;.run(), framePopped=true"\
"Thread-1", "557", "SYSTEM", "Method Returned", ""\
"Thread-1", "558", "SYSTEM", "Thread End", ""\
"Thread-3", "559", "A5_Part2.java:62", "Field Read", "context=Circular_Buffer:1, data"\
"Thread-3", "560", "A5_Part2.java:62", "Field Read", "context=Circular_Buffer:1, p"\
"Thread-3", "561", "A5_Part2.java:63", "Line Step", "file=A5_Part2.java, line=63"\
"Thread-3", "562", "A5_Part2.java:63", "Field Read", "context=Circular_Buffer:1, p"\
"Thread-3", "563", "A5_Part2.java:63", "Field Write", "context=Circular_Buffer:1, p=0"\
"Thread-3", "564", "A5_Part2.java:64", "Line Step", "file=A5_Part2.java, line=64"\
"Thread-3", "565", "A5_Part2.java:64", "Field Write", "context=Circular_Buffer:1, state=""Put:10"""\
"Thread-3", "566", "A5_Part2.java:65", "Line Step", "file=A5_Part2.java, line=65"\
"Thread-3", "567", "A5_Part2.java:65", "Field Read", "context=Circular_Buffer:1, state"\
"Thread-3", "568", "A5_Part2.java:66", "Line Step", "file=A5_Part2.java, line=66"\
"Thread-3", "569", "A5_Part2.java:66", "Field Read", "context=Circular_Buffer:1, count"\
"Thread-3", "570", "A5_Part2.java:66", "Field Write", "context=Circular_Buffer:1, count=5"\
"Thread-3", "571", "A5_Part2.java:67", "Line Step", "file=A5_Part2.java, line=67"\
"Thread-3", "572", "A5_Part2.java:67", "Method Exit", "returner=Circular_Buffer:1#put:10, value=<void>"\
"Thread-3", "573", "A5_Part2.java:102", "Method Returned", ""\
"Thread-3", "574", "A5_Part2.java:103", "Line Step", "file=A5_Part2.java, line=103"\
"Thread-3", "575", "A5_Part2.java:85", "Line Step", "file=A5_Part2.java, line=85"\
"Thread-3", "576", "A5_Part2.java:85", "Field Read", "context=Circular_Buffer:1, count"\
"Thread-3", "577", "A5_Part2.java:91", "Line Step", "file=A5_Part2.java, line=91"\
"Thread-3", "578", "A5_Part2.java:91", "Field Read", "context=Circular_Buffer:1, count"\
"Thread-3", "579", "A5_Part2.java:93", "Line Step", "file=A5_Part2.java, line=93"\
"Thread-3", "580", "A5_Part2.java:93", "Method Call", "caller=Circular_Buffer:1#run:1, target=Circular_Buffer:1#get:6"\
"Thread-3", "581", "A5_Part2.java:69", "Method Entered", ""\
"Thread-3", "582", "A5_Part2.java:70", "Line Step", "file=A5_Part2.java, line=70"\
"Thread-3", "583", "A5_Part2.java:70", "Field Read", "context=Circular_Buffer:1, data"\
"Thread-3", "584", "A5_Part2.java:70", "Field Read", "context=Circular_Buffer:1, g"\
"Thread-3", "585", "A5_Part2.java:70", "Variable Write", "context=Circular_Buffer:1#get:6, v=6"\
"Thread-3", "586", "A5_Part2.java:71", "Line Step", "file=A5_Part2.java, line=71"\
"Thread-3", "587", "A5_Part2.java:71", "Field Read", "context=Circular_Buffer:1, g"\
"Thread-3", "588", "A5_Part2.java:71", "Field Write", "context=Circular_Buffer:1, g=1"\
"Thread-3", "589", "A5_Part2.java:72", "Line Step", "file=A5_Part2.java, line=72"\
